0.000000000000000000e+00,-2.449543069999999927e-03
0.000000000000000000e+00,-2.459153799999999786e-03
0.000000000000000000e+00,-2.515039470000000020e-03
0.000000000000000000e+00,-2.478241879999999904e-03
0.000000000000000000e+00,-2.520434230000000164e-03
0.000000000000000000e+00,-2.522464529999999920e-03
0.000000000000000000e+00,-2.495056539999999847e-03
0.000000000000000000e+00,-2.567521560000000057e-03
0.000000000000000000e+00,-2.524036409999999998e-03
0.000000000000000000e+00,-2.516064259999999976e-03
1.000000000000000000e+00,9.975120990000000409e-01
1.000000000000000000e+00,9.975735970000000341e-01
1.000000000000000000e+00,9.975686809999999571e-01
1.000000000000000000e+00,9.974633459999999729e-01
1.000000000000000000e+00,9.974508570000000240e-01
1.000000000000000000e+00,9.974723650000000275e-01
1.000000000000000000e+00,9.973580930000000011e-01
1.000000000000000000e+00,9.974433769999999644e-01
1.000000000000000000e+00,9.974617919999999582e-01
1.000000000000000000e+00,9.975009969999999448e-01
2.000000000000000000e+00,1.995935620000000021e+00
2.000000000000000000e+00,1.996032459999999897e+00
2.000000000000000000e+00,1.995957820000000105e+00
2.000000000000000000e+00,1.995853129999999975e+00
2.000000000000000000e+00,1.995917930000000062e+00
2.000000000000000000e+00,1.995847039999999906e+00
2.000000000000000000e+00,1.995869890000000035e+00
2.000000000000000000e+00,1.995874619999999933e+00
2.000000000000000000e+00,1.995884940000000052e+00
2.000000000000000000e+00,1.996006519999999895e+00
3.000000000000000000e+00,2.995507519999999868e+00
3.000000000000000000e+00,2.995479829999999843e+00
3.000000000000000000e+00,2.995509629999999923e+00
3.000000000000000000e+00,2.995457329999999807e+00
3.000000000000000000e+00,2.995460369999999983e+00
3.000000000000000000e+00,2.995483530000000005e+00
3.000000000000000000e+00,2.995472749999999795e+00
3.000000000000000000e+00,2.995496530000000046e+00
3.000000000000000000e+00,2.995593299999999903e+00
3.000000000000000000e+00,2.995625040000000183e+00
4.000000000000000000e+00,3.995221990000000112e+00
4.000000000000000000e+00,3.995141750000000158e+00
4.000000000000000000e+00,3.995174019999999881e+00
4.000000000000000000e+00,3.995153750000000059e+00
4.000000000000000000e+00,3.995199840000000169e+00
4.000000000000000000e+00,3.995226730000000170e+00
4.000000000000000000e+00,3.995212659999999971e+00
4.000000000000000000e+00,3.995159300000000080e+00
4.000000000000000000e+00,3.995178179999999912e+00
4.000000000000000000e+00,3.995184510000000078e+00
5.000000000000000000e+00,5.004886939999999562e+00
5.000000000000000000e+00,5.004874110000000265e+00
5.000000000000000000e+00,5.004922559999999798e+00
5.000000000000000000e+00,5.004893749999999919e+00
5.000000000000000000e+00,5.004991900000000271e+00
5.000000000000000000e+00,5.004876590000000292e+00
5.000000000000000000e+00,5.004849079999999617e+00
5.000000000000000000e+00,5.004845509999999997e+00
5.000000000000000000e+00,5.004861690000000252e+00
5.000000000000000000e+00,5.004871160000000430e+00
6.000000000000000000e+00,6.004096729999999660e+00
6.000000000000000000e+00,6.004163560000000288e+00
6.000000000000000000e+00,6.004161110000000079e+00
6.000000000000000000e+00,6.004073059999999629e+00
6.000000000000000000e+00,6.004067560000000192e+00
6.000000000000000000e+00,6.004100860000000317e+00
6.000000000000000000e+00,6.004118229999999556e+00
6.000000000000000000e+00,6.004067619999999827e+00
6.000000000000000000e+00,6.004123400000000110e+00
6.000000000000000000e+00,6.004149159999999874e+00
7.000000000000000000e+00,7.003490310000000107e+00
7.000000000000000000e+00,7.003444100000000283e+00
7.000000000000000000e+00,7.003430680000000130e+00
7.000000000000000000e+00,7.003367579999999926e+00
7.000000000000000000e+00,7.003383460000000227e+00
7.000000000000000000e+00,7.003340879999999657e+00
7.000000000000000000e+00,7.003398879999999771e+00
7.000000000000000000e+00,7.003419899999999920e+00
7.000000000000000000e+00,7.003407890000000080e+00
7.000000000000000000e+00,7.003330159999999971e+00
8.000000000000000000e+00,8.002424660000000856e+00
8.000000000000000000e+00,8.002535840000000178e+00
8.000000000000000000e+00,8.002578429999999798e+00
8.000000000000000000e+00,8.002464319999999631e+00
8.000000000000000000e+00,8.002600799999999737e+00
8.000000000000000000e+00,8.002561359999999624e+00
8.000000000000000000e+00,8.002469120000000657e+00
8.000000000000000000e+00,8.002440180000000680e+00
8.000000000000000000e+00,8.002546389999999121e+00
8.000000000000000000e+00,8.002518419999999466e+00
9.000000000000000000e+00,9.001684759999999841e+00
9.000000000000000000e+00,9.001585289999999517e+00
9.000000000000000000e+00,9.001595399999999358e+00
9.000000000000000000e+00,9.001556349999999540e+00
9.000000000000000000e+00,9.001644689999999116e+00
9.000000000000000000e+00,9.001635820000000621e+00
9.000000000000000000e+00,9.001649640000000119e+00
9.000000000000000000e+00,9.001562310000000622e+00
9.000000000000000000e+00,9.001717920000000817e+00
9.000000000000000000e+00,9.001576299999999975e+00
1.000000000000000000e+01,1.000123840000000008e+01
1.000000000000000000e+01,1.000126230000000049e+01
1.000000000000000000e+01,1.000126670000000040e+01
1.000000000000000000e+01,1.000122499999999981e+01
1.000000000000000000e+01,1.000124940000000073e+01
1.000000000000000000e+01,1.000121769999999977e+01
1.000000000000000000e+01,1.000123059999999953e+01
1.000000000000000000e+01,1.000118020000000030e+01
1.000000000000000000e+01,1.000114860000000050e+01
1.000000000000000000e+01,1.000123600000000046e+01
1.100000000000000000e+01,1.100033879999999975e+01
1.100000000000000000e+01,1.100029770000000084e+01
1.100000000000000000e+01,1.100036700000000067e+01
1.100000000000000000e+01,1.100034310000000026e+01
1.100000000000000000e+01,1.100034619999999919e+01
1.100000000000000000e+01,1.100029179999999940e+01
1.100000000000000000e+01,1.100035710000000044e+01
1.100000000000000000e+01,1.100030289999999944e+01
1.100000000000000000e+01,1.100019080000000038e+01
1.100000000000000000e+01,1.100021070000000023e+01
1.200000000000000000e+01,1.200021890000000013e+01
1.200000000000000000e+01,1.200021729999999920e+01
1.200000000000000000e+01,1.200019280000000066e+01
1.200000000000000000e+01,1.200030690000000000e+01
1.200000000000000000e+01,1.200026800000000016e+01
1.200000000000000000e+01,1.200022380000000055e+01
1.200000000000000000e+01,1.200035229999999942e+01
1.200000000000000000e+01,1.200031730000000074e+01
1.200000000000000000e+01,1.200029639999999986e+01
1.200000000000000000e+01,1.200023159999999933e+01
1.300000000000000000e+01,1.299904249999999983e+01
1.300000000000000000e+01,1.299916029999999978e+01
1.300000000000000000e+01,1.299916110000000025e+01
1.300000000000000000e+01,1.299922779999999989e+01
1.300000000000000000e+01,1.299919680000000000e+01
1.300000000000000000e+01,1.299915880000000001e+01
1.300000000000000000e+01,1.299907759999999968e+01
1.300000000000000000e+01,1.299907259999999987e+01
1.300000000000000000e+01,1.299917559999999916e+01
1.300000000000000000e+01,1.299909910000000046e+01
1.400000000000000000e+01,1.399883319999999998e+01
1.400000000000000000e+01,1.399882350000000031e+01
1.400000000000000000e+01,1.399885880000000071e+01
1.400000000000000000e+01,1.399890459999999948e+01
1.400000000000000000e+01,1.399891320000000050e+01
1.400000000000000000e+01,1.399891110000000083e+01
1.400000000000000000e+01,1.399890120000000060e+01
1.400000000000000000e+01,1.399897209999999959e+01
1.400000000000000000e+01,1.399901580000000045e+01
1.400000000000000000e+01,1.399899139999999953e+01
1.500000000000000000e+01,1.499798290000000023e+01
1.500000000000000000e+01,1.499791010000000036e+01
1.500000000000000000e+01,1.499780810000000031e+01
1.500000000000000000e+01,1.499791100000000021e+01
1.500000000000000000e+01,1.499782459999999951e+01
1.500000000000000000e+01,1.499786839999999977e+01
1.500000000000000000e+01,1.499791540000000012e+01
1.500000000000000000e+01,1.499788940000000004e+01
1.500000000000000000e+01,1.499791940000000068e+01
1.500000000000000000e+01,1.499792710000000007e+01
1.600000000000000000e+01,1.599743969999999926e+01
1.600000000000000000e+01,1.599734830000000052e+01
1.600000000000000000e+01,1.599736970000000014e+01
1.600000000000000000e+01,1.599737739999999953e+01
1.600000000000000000e+01,1.599746050000000075e+01
1.600000000000000000e+01,1.599741599999999941e+01
1.600000000000000000e+01,1.599740740000000017e+01
1.600000000000000000e+01,1.599740869999999937e+01
1.600000000000000000e+01,1.599740399999999951e+01
1.600000000000000000e+01,1.599735800000000019e+01
1.700000000000000000e+01,1.699669529999999895e+01
1.700000000000000000e+01,1.699674050000000136e+01
1.700000000000000000e+01,1.699669469999999905e+01
1.700000000000000000e+01,1.699660469999999890e+01
1.700000000000000000e+01,1.699667050000000046e+01
1.700000000000000000e+01,1.699669450000000026e+01
1.700000000000000000e+01,1.699671220000000105e+01
1.700000000000000000e+01,1.699671209999999988e+01
1.700000000000000000e+01,1.699673299999999898e+01
1.700000000000000000e+01,1.699672380000000160e+01
1.800000000000000000e+01,1.799562500000000043e+01
1.800000000000000000e+01,1.799557520000000110e+01
1.800000000000000000e+01,1.799547700000000106e+01
1.800000000000000000e+01,1.799551669999999959e+01
1.800000000000000000e+01,1.799546869999999998e+01
1.800000000000000000e+01,1.799544679999999985e+01
1.800000000000000000e+01,1.799548709999999829e+01
1.800000000000000000e+01,1.799554679999999962e+01
1.800000000000000000e+01,1.799552489999999949e+01
1.800000000000000000e+01,1.799554990000000032e+01
1.900000000000000000e+01,1.899530880000000010e+01
1.900000000000000000e+01,1.899539280000000119e+01
1.900000000000000000e+01,1.899535150000000172e+01
1.900000000000000000e+01,1.899543020000000126e+01
1.900000000000000000e+01,1.899538839999999951e+01
1.900000000000000000e+01,1.899546020000000013e+01
1.900000000000000000e+01,1.899541869999999832e+01
1.900000000000000000e+01,1.899534630000000135e+01
1.900000000000000000e+01,1.899538210000000049e+01
1.900000000000000000e+01,1.899535240000000158e+01
2.000000000000000000e+01,2.000527689999999836e+01
2.000000000000000000e+01,2.000530159999999924e+01
2.000000000000000000e+01,2.000543610000000072e+01
2.000000000000000000e+01,2.000549090000000163e+01
2.000000000000000000e+01,2.000540469999999971e+01
2.000000000000000000e+01,2.000541600000000031e+01
2.000000000000000000e+01,2.000528710000000032e+01
2.000000000000000000e+01,2.000521279999999891e+01
2.000000000000000000e+01,2.000524599999999964e+01
2.000000000000000000e+01,2.000523180000000067e+01
2.100000000000000000e+01,2.100459869999999896e+01
2.100000000000000000e+01,2.100458920000000163e+01
2.100000000000000000e+01,2.100457719999999995e+01
2.100000000000000000e+01,2.100465129999999903e+01
2.100000000000000000e+01,2.100458030000000065e+01
2.100000000000000000e+01,2.100451800000000091e+01
2.100000000000000000e+01,2.100453380000000081e+01
2.100000000000000000e+01,2.100452299999999894e+01
2.100000000000000000e+01,2.100454089999999852e+01
2.100000000000000000e+01,2.100456229999999991e+01
2.200000000000000000e+01,2.200381099999999890e+01
2.200000000000000000e+01,2.200381439999999955e+01
2.200000000000000000e+01,2.200377530000000093e+01
2.200000000000000000e+01,2.200376699999999985e+01
2.200000000000000000e+01,2.200379879999999844e+01
2.200000000000000000e+01,2.200375899999999874e+01
2.200000000000000000e+01,2.200376509999999897e+01
2.200000000000000000e+01,2.200378140000000116e+01
2.200000000000000000e+01,2.200369339999999951e+01
2.200000000000000000e+01,2.200371960000000016e+01
2.300000000000000000e+01,2.300273220000000052e+01
2.300000000000000000e+01,2.300268990000000002e+01
2.300000000000000000e+01,2.300275489999999934e+01
2.300000000000000000e+01,2.300278300000000087e+01
2.300000000000000000e+01,2.300275489999999934e+01
2.300000000000000000e+01,2.300271740000000165e+01
2.300000000000000000e+01,2.300273710000000094e+01
2.300000000000000000e+01,2.300268039999999914e+01
2.300000000000000000e+01,2.300272730000000010e+01
2.300000000000000000e+01,2.300267600000000101e+01
2.400000000000000000e+01,2.400253899999999874e+01
2.400000000000000000e+01,2.400261980000000150e+01
2.400000000000000000e+01,2.400260829999999856e+01
2.400000000000000000e+01,2.400254340000000042e+01
2.400000000000000000e+01,2.400244869999999864e+01
2.400000000000000000e+01,2.400249880000000147e+01
2.400000000000000000e+01,2.400251599999999996e+01
2.400000000000000000e+01,2.400253049999999888e+01
2.400000000000000000e+01,2.400257500000000022e+01
2.400000000000000000e+01,2.400259709999999913e+01
2.500000000000000000e+01,2.500145900000000054e+01
2.500000000000000000e+01,2.500146360000000101e+01
2.500000000000000000e+01,2.500155639999999835e+01
2.500000000000000000e+01,2.500156570000000045e+01
2.500000000000000000e+01,2.500153399999999948e+01
2.500000000000000000e+01,2.500155930000000026e+01
2.500000000000000000e+01,2.500143710000000041e+01
2.500000000000000000e+01,2.500156559999999928e+01
2.500000000000000000e+01,2.500155739999999938e+01
2.500000000000000000e+01,2.500153309999999962e+01
2.600000000000000000e+01,2.600077089999999913e+01
2.600000000000000000e+01,2.600079799999999963e+01
2.600000000000000000e+01,2.600081180000000103e+01
2.600000000000000000e+01,2.600079230000000052e+01
2.600000000000000000e+01,2.600076569999999876e+01
2.600000000000000000e+01,2.600079039999999964e+01
2.600000000000000000e+01,2.600078249999999969e+01
2.600000000000000000e+01,2.600080210000000136e+01
2.600000000000000000e+01,2.600085580000000007e+01
2.600000000000000000e+01,2.600083349999999882e+01
2.700000000000000000e+01,2.700032589999999999e+01
2.700000000000000000e+01,2.700044039999999868e+01
2.700000000000000000e+01,2.700037809999999894e+01
2.700000000000000000e+01,2.700045469999999881e+01
2.700000000000000000e+01,2.700052840000000032e+01
2.700000000000000000e+01,2.700062379999999962e+01
2.700000000000000000e+01,2.700058050000000165e+01
2.700000000000000000e+01,2.700063349999999929e+01
2.700000000000000000e+01,2.700053279999999845e+01
2.700000000000000000e+01,2.700055449999999979e+01
2.800000000000000000e+01,2.799984999999999857e+01
2.800000000000000000e+01,2.799991659999999882e+01
2.800000000000000000e+01,2.799989520000000098e+01
2.800000000000000000e+01,2.799992609999999971e+01
2.800000000000000000e+01,2.799982220000000055e+01
2.800000000000000000e+01,2.799992080000000172e+01
2.800000000000000000e+01,2.799995180000000161e+01
2.800000000000000000e+01,2.799990019999999902e+01
2.800000000000000000e+01,2.799987069999999889e+01
2.800000000000000000e+01,2.799986180000000147e+01
2.900000000000000000e+01,2.899897209999999959e+01
2.900000000000000000e+01,2.899897130000000089e+01
2.900000000000000000e+01,2.899904730000000086e+01
2.900000000000000000e+01,2.899909249999999972e+01
2.900000000000000000e+01,2.899904420000000016e+01
2.900000000000000000e+01,2.899903510000000040e+01
2.900000000000000000e+01,2.899907990000000169e+01
2.900000000000000000e+01,2.899901940000000167e+01
2.900000000000000000e+01,2.899898870000000173e+01
